Country,Data_year,Region,KOF_Globalis,Work_rightCIRI,Trade_open,FDI,VDEM_Libdem,Armedcon,Pol_terror,Poverty,Cereal_yield,Stunting_u5s,Undernourish,Wasting_u5s,Life_expect,Maternal_mort,Neonatal_mort,Wellbeing,Tuberculosis,Infant_mort,Infant_vaccines,Literacy_15_24yrs,Primary_school,Yrs_of_school,Lack_contraception,F_school,M_school,F_parliam,Freshwater,Sanitation,Water_acc,Co2_fuel,Electric_acc,Fuel_acc,Growth_rate,ATMs,Child_lab,Unemploy,Infrastruct,Internet_use,Broadband,Inequality,Piped_water,Treated_waste,Climate_chg_vuln,Co2_energy_pc,Ocean_biodiv,Ocean_clean,Ocean_protect,Ocean_fisheries,Fish_overexploit,Terrestrial_protect,Forest_change,Species_survival,CPI,Gov_efficien,Homicides,Prison_pop,Property_rights,Safe_night,Regist_birth,Masskill_ongo,Masskill_ever,GDPpc_growth,Minority_rule,Ethnic_fract,Battle_deaths,Pol_cand_restr,Party_ban,Relig_freeMK,Polkill_apprvd,Freemv_M,Freemv_F,Free_discuss,Social_ineq,Soc_powerdist,Trade_openMK,Democ,Sexwrk_size,Sexwrk_HIV,Sexwrk_condom,Sexwrk_Syphilis,GDPpc,AIDS_death,AIDS_Orph,Physrights_indx,Extrajud_kill,Pol_impris,Torture,Polrights_indx,Free_assem,Freemv_foreign,Freemv_dom,Free_speech,Free_polit,Relig_freeCIRI,Econ_right_F,Pol_right_F,Indep_judic,Rape_prev,Rape_report,Rape_enclave,Rape_compl,Phys_secF,Gender_equal,Pop_dens,Urban_population,Rural_population,SLAVERY
Ghana,2018,SUBSAHARAN AFRICA,55.83,1,89.34,8.14,0.55,0,2.5,17.57499981,1.703400016,18.75,6.3,4.7,54,319,27.6,4.632999897,165,60.19999924,92,85.70807382,88.87639,11.50262,63.87035272,72.18145463,94.03893664,10.89999962,1.747,14.89999962,88.69999695,1.054263566,71.18128052,16.29211,-0.512605336,8.19539136,21.79999962,4.332145882,3.363152255,26.8,54.75,42.75999832,32.2204698,10.2483871,0.1,0.404379785,78.19,60.14,11.11111111,80,45.76,67.5,8.863045372,0.845421123,43.5,3.773055774,6.1,54,4.1890544,72.1210504,66.5,0,0,0.062022094,0,0.67,0,1,4,4,0,1,1,0.890102608,0,0,-1.841600562,1,51900,6.9,89.9,3.2,1380,14000,225000,4,1,1,0,11,2,2,2,1,1,2,1,2,1,1,3,0,9,3,2,127.9973939,15442902,12763826,0.48
Guatemala,2016,AMERICAS,63.09,0,47,1.71,0.48,0,2.5,11.52999973,2.117799997,48,15.60000038,1.1,62,88,13.4,6.123000145,57,29.10000038,67,93.6534708,85.50401,10.69,35.7696567,95.90235336,48.96719045,13.89999962,2.599,63.90000153,92.80000305,1.232323232,78.5,43.30219,-2.951825543,35.84024278,25.79999924,2.73955965,4.028380503,23.4,4.9,55.88999939,97.4101115,5.373,0.09,0.748055041,88.06,57.71,0,86,36.57,15.38461538,12.94212051,0.722600452,28,3.288690192,39.9,105,4.213645375,50.78171035,96.7,0,1,0.016056946,1,0.51,0,1,4,4,0,1,1,0.784977124,1,1,-2.576493919,1,21300,1,97.4,0.3,3790,2400,44000,5,1,2,0,11,2,2,2,1,2,2,1,2,0,1,4,1,11,4,2,154.7504666,8344133,8238336,0.84
Guatemala,2018,AMERICAS,63.17,0,47,1.71,0.48,0,2.5,9.764999865,2.117799997,47.25,15.60000019,0.9,62,88,13.7,6.123000145,57,28.80000019,67,94.0267354,85.50401,10.69,35.7696567,97.95117668,48.96719045,13.89999962,2.599,63.90000153,92.80000305,1.232323232,82,43.30219,-2.951825543,35.84024278,25.79999962,2.719779825,3.714190252,28.95,9.4,55.88999939,97.4101115,5.373,0.095,0.748055041,88.06,57.71,0,86,36.57,15.38461538,12.94212051,0.722600452,28,3.288690192,39.9,105,4.056822688,51.39085518,96.55,0,1,0.016056946,1,0.51,0,1,4,4,0,1,1,0.784977124,1,1,-2.576493919,1,21300,1,97.4,0.3,3790,2300,44500,5,1,2,0,11,2,2,2,1,2,2,1,2,0,1,4,1,11,4,2,157.852123,8344133,8238336,0.29
Haiti,2018,AMERICAS,47.33,0,73.34,1.32,0.31,0,2.5,37.85499993,1.144000053,21.9,50.10000077,5.2,52,359,25,4.518000126,200,68,48,72.32335916,77.2,8.67,52.51736111,67.3194513,85.61353943,4.199999809,10.33,27.60000038,57.70000076,2,37.90000077,9.14997,-4.645788024,8.19539136,24.39999981,10.47192621,2.075166528,11.8,5.1,59.20999908,13.3082495,0,0.095,0.217962041,74.13,46.5,0,1,0.02,0,3.853095993,0.724139593,19.5,2.648886654,10.2,96,2.53442785,48.17280894,79.7,0,1,0.00336316,1,0.1,0,1,4,3,0,0,1,0.784466123,0,1,-2.039857967,0,70300,8.7,89.1,14.4,780,3150,77500,1,1,0,0,5,0,1,2,1,0,0,1,2,1,1,4,1,13,4,5,398.4605588,5792042,5055292,0.55
Honduras,2018,AMERICAS,61.71,0,100.49,5.3,0.33,0,3,17.86500016,1.657800078,22.7,13.49999991,1.4,64,129,10.7,4.788000107,43,19.54999981,85,95.54047708,89.33168,11.10111,23.47908745,101.7306212,51.59500908,25.79999924,1.744,82.59999847,91.19999695,1.049382716,85.44999848,49.00905,-3.520095834,24.64045897,14.7000001,4.193026662,3.659656394,24.54,17.5,56.95000076,97.4323136,15.535,0.1,1.103745103,82.13,58.64,0,35,78.98,14.28571429,7.396416813,0.745330388,30,3.432064003,90.4,153,3.972526512,53.10825738,93.6,0,0,0.032253358,1,0.19,0,1,4,4,0,1,0,0.815452084,0,1,-1.710592195,0,22800,2,72.9,8.9,2150,1000,31000,4,0,1,0,11,2,2,2,1,2,2,2,2,0,1,4,0,11,4,2,84.27168201,5086164,4026703,0.33
Hungary,2016,EUROPE,83.13,1,168.99,55.49,0.57,0,2,0,5.896999836,2.6,1.169999957,0.7,65,17,3.5,4.800000191,12,5.900000095,99,99.38648,90.81154,15.38815,17.34234234,92.47904209,75.12116131,10.10000038,4.857,98,100,1.303630363,100,95,-0.437266488,58.03842307,0,6.956402302,4.726036952,76.13,26.3,31.18000031,97.6744423,58.61916667,0.02,4.862989902,93.44,77.29,33.33333333,49,92.48,22.22222222,6.590979021,0.928094205,51,2.902592433,1.3,186,3.449497759,53.19773334,100,0,1,0.02588197,0,0.15,0,1,4,4,0,1,1,0.871682085,0,0,-1.152659028,1,4600,0,83.6,1.3,12570,100,8150,6,2,2,0,11,1,2,2,1,2,2,1,2,2,1,2,0,7,3,0,108.4063073,6946267,2867756,0.23
Hungary,2018,EUROPE,84.2,1,168.99,55.49,0.57,0,2,0.3,5.896999836,2.6,1.834999979,0.7,65,17,3.15,4.800000191,12,5.550000048,99,99.38648,90.81154,15.38815,17.34234234,95.83952105,75.12116131,10.10000038,4.857,98,100,1.303630363,100,95,-0.437266488,58.03842307,0,6.956402302,4.613018476,77.715,35.7,31.18000031,97.6744423,58.61916667,0.01,4.862989902,90.73,73.01,33.33333333,31,78.98,22.22222222,6.590979021,0.928094205,48,2.902592433,1.3,186,3.47474888,58.59886667,100,0,1,0.02588197,0,0.15,0,1,4,4,0,1,1,0.871682085,0,0,-1.152659028,1,300,0.3,83.1,1.2,12570,100,3800,6,2,2,0,11,1,2,2,1,2,2,1,2,2,1,2,0,7,2,0,108.1564564,6946267,2867756,0.26
India,2016,ASIA,61.18,1,40.35,1.95,0.47,1,4,21.25,2.981100082,38.7,15.19999981,15.1,58,174,27.7,4.565000057,167,47.70000076,83,81.13085969,93.08864,11.69659,28.03250145,49.79020979,34.67741762,12,33.88,39.59999847,94.09999847,1.565647256,78.69999695,42.43333,0.181687605,18.07498434,11.80000019,3.480498314,3.960446753,18,3.2,33.90000153,53.7647421,10.48760328,0.25,1.662873507,85.57,51.27,4.166666667,49,23.59160362,5.535055351,2.664106567,0.686575009,38,3.992122169,3.5,30,3.764837477,68.92233283,83.6,1,1,0.046961763,0,0.42,3.688879454,1,4,3,0,1,0,0.746606609,0,1,-2.701209077,1,657800,1.6,90.8,0.1,1670,19000,58500,0,0,0,0,7,0,2,1,1,2,0,1,3,0,1,4,2,14,4,5,445.4843414,439386539,884784815,1.4
India,2018,ASIA,56.77,1,40.35,1.95,0.47,1,4,13.225,2.981100082,38.7,14.84999991,15.1,58,174,26.55,4.565000057,167,45.35000038,83,83.61542985,93.08864,11.69659,28.03250145,54.1451049,34.67741762,12,33.88,39.59999847,94.09999847,1.565647256,78.94999848,42.43333,0.181687605,18.07498434,11.8000001,3.490249157,4.280223377,23.75,9.8,33.90000153,53.7647421,10.48760328,0.275,1.662873507,85.57,51.27,4.166666667,49,23.59160362,5.535055351,2.664106567,0.686575009,39,3.992122169,3.5,30,4.082418739,70.96116642,77.75,1,1,0.046961763,0,0.42,3.688879454,1,4,3,0,1,0,0.746606609,0,1,-2.701209077,1,657800,1.6,90.8,0.1,1670,1000,29000,0,0,0,0,7,0,2,1,1,2,0,1,3,0,1,4,2,14,4,5,450.211207,439386539,884784815,0.61
Indonesia,2016,ASIA,62.97,0,37.44,0.49,0.48,0,3,15.89999962,5.095499992,36.4,7.599999905,13.5,62,126,13.5,5.399000168,399,27.20000076,77,98.77800124,92.21828,12.98776,20.29580937,86.03949244,89.06439895,17.10000038,5.612,60.79999924,87.40000153,1.969387755,96,45.29918,0.110376791,49.62922175,6.900000095,5.825447083,3.816054923,17.14,24.2,38.1407547,32.5251242,0.0175,0.08,2.303781033,76.43,50.15,12.78195489,85,22.00295678,3.553299492,11.49730216,0.767806212,36,3.922269861,0.6,59,4.316818563,78.99058221,66.6,0,1,0.034511952,0,0.74,0,0,4,3,0,1,0,0.793592389,0,1,-2.730776593,1,226800,5.3,67.8,3.2,3400,38000,250000,3,1,0,0,5,0,2,1,1,1,0,1,2,0,0,4,1,11,4,5,144.3798617,140973624,120141832,0.29
Indonesia,2018,ASIA,62.04,0,37.44,0.49,0.48,0,3,10.59999981,5.095499992,36.4,7.749999953,13.5,62,126,13.6,5.399000168,399,26.80000038,77,99.23900062,92.21828,12.98776,20.29580937,86.56974622,82.67254111,17.10000038,5.612,60.79999924,87.40000153,1.969387755,96.5,45.29918,0.110376791,49.62922175,6.900000048,5.062723542,3.958027462,21.27,29.05,38.1407547,32.5251242,0.0175,0.09,2.303781033,76.43,50.15,12.78195489,85,22.00295678,3.553299492,11.49730216,0.767806212,36.5,3.922269861,0.6,59,4.458409282,80.49529111,69.55,0,1,0.034511952,0,0.74,0,0,4,3,0,1,0,0.793592389,0,1,-2.730776593,1,226800,5.3,67.8,3.2,3400,38000,280000,3,1,0,0,5,0,2,1,1,1,0,1,2,0,0,4,1,11,3,5,146.0660259,140973624,120141832,0.47
Jordan,2018,MIDDLE EAST AND NORTH AFRICA,74.31,0,91.32,4.02,0.23,1,3,0.064999998,1.45539999,7.8,4.6,2.4,64,58,10.6,5.191999912,5.5,17.74999981,98,99.10286006,97.11111,13.50864,42.0206659,89.55002744,21.85430377,12,92.44,98.59999847,96.90000153,1.317919075,99.75,95,-3.005986017,32.49915078,1.650000012,13.87467642,4.315791557,53.15,59.95,35.43000031,93.2070387,42.30464831,0.075,3.601147175,83,60.14,0,5,36.57,0,0.235717328,0.956006197,50.5,4.158718249,2,95,4.814973336,79.64899676,99.1,0,1,0.009735802,0,0.59,0,1,4,2,0,1,0,0.728765238,0,1,-1.581440911,0,300,0.5,83.1,1.3,3920,100,35500,6,0,2,0,10,1,2,2,1,2,2,1,2,0,1,4,0,11,4,3,109.8641474,8558068,897734,0.19
Latvia,2018,EUROPE,75.42,1,119.19,0.88,0.74,0,1,0.35,3.486000061,2.6,1.834999979,0.7,65,18,3.8,5.09800005,49,6.250000048,92,99.81771566,96.49659,15.24266,24.6260069,104.2947253,80.30075417,18,1.146,87.80000305,99.30000305,1.112903226,100,94.77204,2.259211356,63.20170456,0,9.812847137,4.572061031,77.815,69.2,34.81000137,96.9621167,49.625,0.1,3.786801338,90.73,83.28,75,77,60.32339702,50.76923077,13.17843089,0.987943851,56.5,3.456399357,4.7,304,4.359332141,61.80192671,100,0,0,0.030366065,0,0.59,0,1,4,4,0,1,1,0.963538266,0,0,-1.52074125,1,6700,0,85.47,24.5,14570,150,6350,6,2,1,2,11,1,2,2,1,2,2,1,2,2,1,3,0,7,2,0,31.24862496,1332897,626640,0.2
Lebanon,2018,MIDDLE EAST AND NORTH AFRICA,65.11,0,72.61,5.18,0.32,0,2.5,0,3.38380003,16.5,5.2,6.6,70,15,4.75,4.839000225,16,8.200000096,79,98.95739443,93.44093,13.7537,46.36174636,93.91829292,79.78883724,3.099999905,24.34,80.69999695,99,1.131868132,100,95,-2.049340044,44.33682606,1.899999988,6.679112339,2.328030351,75.4,49.3,27.81999969,77.1184695,15.08356164,0.08,4.66831255,88.77,64.43,0,47,17.82,0,4.177742024,0.916591604,28,2.686931697,2.2,118,3.982844733,56.23502344,99.5,0,0,0.010142187,0,0.13,4.262679877,1,4,4,0,1,0,0.739449053,0,1,-2.118915902,1,4300,0,79.2,1.2,7980,100,35500,2,0,0,0,5,0,0,1,0,1,0,1,2,2,1,4,0,12,3,4,662.7588466,5301846,704822,0.17
Malawi,2018,SUBSAHARAN AFRICA,46.24,1,77.91,5.99,0.4,0,2.5,68.75500183,2.187799931,42.4,23.30000038,3.8,51,634,22.45,4.291999817,227,59.55,85,72.51978219,96.90134,10.75378,27.53623188,70.85440613,98.93475974,16.70000076,7.853,41,90.19999695,0.977011494,10.8500001,5,-5.928134039,4.852664356,39.29999962,6.371317625,2.626693421,7.715,11.05,43.90999985,33.2039737,0,0.41,0.079231486,82.42,49.49,6.666666667,2,2.185535959,60,7.00469593,0.80521062,31,3.245054544,1.8,76,3.928059483,41.74186086,34.75,0,1,0.025972512,0,0.67,0,0,4,4,0,1,0,0.693641386,0,1,-2.192473833,1,36400,55,65,6,320,13500,530000,5,1,2,0,7,1,2,2,0,1,0,1,1,0,4,4,0,14,4,5,187.4660798,2986195,15105380,0.75
Mauritania,2016,SUBSAHARAN AFRICA,50.6,1,100.53,5.72,0.16,0,3,10.90999985,1.205900073,22,5.599999905,11.6,54,602,35.7,4.43599987,111,84.69999695,84,56.12243472,73.07767,8.50027,72.35041064,56.54885655,45.07042027,25.20000076,11.82,40,57.90000153,1.309626437,21.76255989,42.02726,-2.614189164,7.725474229,14.60000038,31.08639717,2.402306106,10.7,5.4,40.45999908,40.3669041,0,0.25,0.627225459,89.81,75.39,33.33333333,64,9.61,10,100.7343376,0.97692356,31,2.653240592,5,45,2.479041752,44.92884214,58.8,0,0,0.021973092,1,0.62,0,1,3,0,0,1,0,0.635877504,0,1,-1.641116488,0,300,4,87.56,24.5,1130,500,8100,2,1,0,0,5,1,0,2,0,1,0,1,2,0,3,4,0,11,4,5,4.039520714,2234895,2066123,1.06
Mauritania,2018,SUBSAHARAN AFRICA,51.1,1,100.53,5.72,0.16,0,3,8.554999925,1.205900073,22,5.449999953,11.6,54,602,34.7,4.43599987,111,83.04999848,84,56.11121736,73.07767,8.50027,72.35041064,58.82442828,45.07042027,25.20000076,11.82,40,57.90000153,3.74,30.28127995,42.02726,-2.614189164,7.725474229,26.10000019,20.64319859,1.951153053,14.35,17.35,40.45999908,40.3669041,0,0.275,0.627225459,89.81,75.39,33.33333333,64,9.61,10,100.7343376,0.97692356,29.5,2.653240592,5,45,2.589520876,45.46442107,62.2,0,0,0.021973092,1,0.62,0,1,3,0,0,1,0,0.635877504,0,1,-1.641116488,0,300,4,87.56,24.5,1130,500,8150,2,1,0,0,5,1,0,2,0,1,0,1,2,0,3,4,0,11,4,5,4.155842146,2234895,2066123,2.15
Mexico,2016,AMERICAS,71.49,1,76.22,3.29,0.48,0,3,2.680000067,3.581799984,13.6,5,1.6,67,38,7,7.186999798,21,13.19999981,87,98.8754158,96.06227,13.06026,18.96758703,93.16639379,55.37084517,42.40000153,17.21,85.19999695,96.09999847,1.520700101,99.09999847,86.13372,-1.580841018,48.99324553,4.199999809,4.299540043,4.117168927,44.39,13.5,47.15999985,95.8538954,37.4474987,0.04,3.876107693,82.07,69.36,58.33333333,50,24.72252393,16.47058824,4.865373586,0.680894024,35,3.109504047,21.5,210,4.001749463,39.88289365,93.4,0,0,0.010268189,1,0.54,0,1,4,4,0,1,1,0.851085955,0,0,-2.008470836,1,241000,1.04,84.4,1.6,9040,5900,91000,2,1,1,0,10,2,2,2,1,1,1,2,2,0,2,4,1,11,4,0,63.44472646,101492842,26047581,0.3
Mexico,2018,AMERICAS,70.46,1,76.22,3.29,0.48,0,3,2.790000034,3.581799984,13.6,4.6,1.6,67,38,7.4,7.186999798,21,13.89999991,87,98.8877079,96.06227,13.06026,18.96758703,94.2331969,55.37084517,42.40000153,17.21,85.19999695,96.09999847,1.520700101,99.14999924,86.13372,-1.580841018,48.99324553,8.299999905,4.299540043,4.108584464,51.945,36.2,47.15999985,95.8538954,37.4474987,0.02,3.876107693,82.07,69.36,58.33333333,50,24.72252393,16.47058824,4.865373586,0.680894024,32,3.109504047,21.5,210,4.000874732,39.94144683,94.2,0,0,0.010268189,1,0.54,0,1,4,4,0,1,1,0.851085955,0,0,-2.008470836,1,241000,1.04,84.4,1.6,9040,1100,85500,2,1,1,0,10,2,2,2,1,1,1,2,2,0,2,4,1,11,4,0,64.17967644,101492842,26047581,0.27
Mongolia,2018,ASIA,64.09,1,95.64,-37.17,0.51,0,2.5,0.289999998,1.646800041,10.8,20.05,1,60,44,10.4,4.874000072,170,20.14999981,98,98.48012288,94.74501,14.59402,28.57142857,105.5356826,82.67254111,14.5,1.583,59.70000076,64.40000153,3.74,87.68127899,27.57677,4.455996993,58.77598649,16.24999991,7.035979748,3.28312499,24.65,49.25,36.52000046,33.0325894,19.8,0.11,6.915146351,76.43,65.49,0,49,42.96421685,16.17647059,9.440664587,0.945557308,37.5,3.202003665,9.7,287,3.589201385,50.47378476,99.15,0,0,0.041046161,0,0.37,0,1,4,4,0,1,1,0.959349734,0,1,-1.571681116,1,1300,0,84.3,24.5,3590,100,26000,6,1,1,0,11,2,2,2,1,2,2,1,2,1,1,3,0,9,3,2,2.00396734,2067622,959776,1.24
Morocco,2018,MIDDLE EAST AND NORTH AFRICA,67.01,1,80.42,2.24,0.25,0,2.5,1.759999943,1.454400063,14.9,4.25,2.3,61,121,17.7,5.013000011,106,27.35000019,99,86.35503393,98.27114,11.56266,25.39414414,60.00018762,34.80663015,17,35.69,76.69999695,85.40000153,1.802867384,95.8,95,-1.353223129,25.82532288,8.300000096,9.453520203,4.528160658,57.55,29.9,40.88000107,91.0071916,39.39325,0.095,1.737915516,83.79,68.17,6.666666667,79,4.839853773,14.5631068,4.389160928,0.887012386,38,3.743168046,2.2,220,4.645167482,70.17861493,94,0,0,0.026772103,0,0.48,0,1,4,2,0,1,0,0.744320042,0,1,-1.930014036,0,72000,1.3,52.3,1.6,2850,500,7500,5,0,1,0,11,2,2,2,1,2,2,1,2,0,1,3,0,12,4,3,79.71704459,21645836,13630950,0.24
Myanmar,2016,ASIA,43.57,0.5,39.06,5.18,0.27,1,5,10,3.706600189,35.1,14.19999981,7.9,57,178,26.4,4.30700016,369,50,75,96.02813,86.37,8.627,28.65168539,112.1372032,86.63967378,12.69999981,2.845,79.59999847,80.59999847,1.117647059,52.36256027,8.29852,1.377538688,1.556402344,9.3,4.681823254,2.41677427,2.1,1,55.88999939,18.6261398,0,0.2,0.200285211,82.42,58.6,0,2,13.57,17.24137931,4.736620723,0.811821065,22,2.805820634,15.2,120,3.045765703,79.17448593,72.4,1,1,0.044919091,0,0.51,5.976350909,1,4,2,0,0,0,0.644491209,1,1,-2.743628512,1,66000,5.6,81.1,14.4,1190,9000,120000,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,12,4,5,81.22316715,15908933,36976290,0.96
Myanmar,2018,ASIA,39.8,1,39.06,5.18,0.27,1,5,10,3.706600189,35.1,15.54999991,7.9,57,178,25.45,4.30700016,369,50.4,75,90.414065,86.37,8.627,28.65168539,106.0686016,87.71139316,12.69999981,2.845,79.59999847,80.59999847,1.117647059,52.18128014,8.29852,1.377538688,1.556402344,9.3,2.740911627,2.408387135,13.6,28.65,44.43000031,18.6261398,0,0.2,0.200285211,82.42,58.6,0,2,13.57,17.24137931,4.736620723,0.811821065,26,2.805820634,15.2,120,3.022882852,77.08724297,76.85,1,1,0.044919091,0,0.51,5.976350909,1,4,2,0,0,0,0.644491209,1,1,-2.743628512,1,66000,5.6,81.1,14.4,1190,8400,120000,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,1,12,3,6,81.73089132,15908933,36976290,1.1
Nepal,2016,ASIA,47.55,1,48.88,0.5,0.45,0,3,14.94999981,2.747900009,37.4,7.800000191,11.3,59,258,22.2,4.513999939,158,35.79999924,88,82.35368674,98.47754,12.35305,37.06140351,50.56179775,90.53738479,29.5,4.518,45.79999924,91.59999847,1.416666667,76.30000305,18.0367,-3.055097207,8.875449877,37.40000153,3.05477643,2.740929864,15.44,10.9,32.81999969,49.8612386,0,0.1,0.159474447,84.74,44.93,0,62,8.6,3.703703704,0.746066765,0.824344677,27,3.04307165,2.9,48,3.728963096,60.46221706,42.3,0,1,0.053961723,0,0.66,0,1,4,3,0,1,0,0.779922065,0,0,-2.441723069,1,67300,4.2,88.2,2,730,1100,26000,4,1,1,0,8,0,2,2,1,1,1,1,3,1,0,4,0,9,3,1,190.1718242,5489916,23492855,0.82
